,x,y,class_name,file_name
0,3.2698932,10.240701,AircraftBuoyant,m1337.obj
1,3.293098,10.249051,AircraftBuoyant,m1338.obj
2,3.5179088,10.637595,AircraftBuoyant,m1339.obj
3,7.314945,10.813724,AircraftBuoyant,m1340.obj
4,6.863499,10.829664,AircraftBuoyant,m1341.obj
5,3.537785,10.723172,AircraftBuoyant,m1342.obj
6,3.13885,10.28478,AircraftBuoyant,m1343.obj
7,3.5297086,10.694067,AircraftBuoyant,m1344.obj
8,10.071143,3.5271373,AircraftBuoyant,m1345.obj
9,5.6588473,10.944509,AircraftBuoyant,m1346.obj
10,3.4417465,11.200801,AircraftBuoyant,m1347.obj
11,5.677274,10.946728,AircraftBuoyant,m1348.obj
12,6.888144,10.822457,AircraftBuoyant,m1349.obj
13,5.5897164,10.97401,AircraftBuoyant,m1350.obj
14,2.9520414,11.371342,AircraftBuoyant,m1351.obj
15,3.3715248,11.223435,AircraftBuoyant,m1352.obj
16,3.0432286,6.3077974,Apartment,D00138.obj
17,1.6850834,8.131913,Apartment,D00348.obj
18,3.5950193,6.4899197,Apartment,D00366.obj
19,1.6263231,8.124,Apartment,D00496.obj
20,2.934506,7.7267327,Apartment,D00639.obj
21,1.7824652,10.325781,Apartment,D00792.obj
22,2.7392771,10.216567,Apartment,D00859.obj
23,1.6961781,8.122496,Apartment,D00869.obj
24,3.57426,8.247838,Apartment,D00953.obj
25,2.687109,7.2053466,Apartment,m463.obj
26,1.7182266,9.881063,Apartment,m465.obj
27,9.858177,9.287809,AquaticAnimal,m53.obj
28,8.64445,10.478968,AquaticAnimal,m54.obj
29,11.090064,6.6421056,AquaticAnimal,m55.obj
30,10.741246,8.067685,AquaticAnimal,m56.obj
31,8.787206,10.34145,AquaticAnimal,m57.obj
32,6.4847674,10.679886,AquaticAnimal,m58.obj
33,6.7598634,10.987022,AquaticAnimal,m59.obj
34,10.537896,8.175162,AquaticAnimal,m60.obj
35,9.92878,8.678971,AquaticAnimal,m61.obj
36,8.678627,10.270154,AquaticAnimal,m62.obj
37,6.1440234,10.231544,AquaticAnimal,m63.obj
38,8.902322,10.254588,AquaticAnimal,m64.obj
39,10.116455,5.317605,AquaticAnimal,m65.obj
40,6.299079,10.011137,AquaticAnimal,m66.obj
41,8.496789,10.528109,AquaticAnimal,m67.obj
42,10.036356,9.178626,AquaticAnimal,m68.obj
43,9.035912,10.089979,AquaticAnimal,m69.obj
44,10.708258,8.042123,AquaticAnimal,m70.obj
45,9.041333,10.050978,AquaticAnimal,m71.obj
46,9.635024,9.4103565,AquaticAnimal,m72.obj
47,9.684195,9.157026,AquaticAnimal,m73.obj
48,10.765988,8.123914,AquaticAnimal,m74.obj
49,10.938985,6.7321763,AquaticAnimal,m75.obj
50,10.730766,8.111302,AquaticAnimal,m76.obj
51,10.807947,6.459061,AquaticAnimal,m77.obj
52,10.742941,8.055811,AquaticAnimal,m78.obj
53,10.7302265,8.129028,AquaticAnimal,m79.obj
54,11.357711,6.1670985,AquaticAnimal,m80.obj
55,10.773889,8.074003,AquaticAnimal,m81.obj
56,3.5361412,6.883981,Bed,D00031.obj
57,3.6928298,5.0560584,Bed,D00110.obj
58,2.9860327,5.2597594,Bed,D00121.obj
59,1.9299979,8.366093,Bed,D00184.obj
60,2.4885254,6.423595,Bed,D00210.obj
61,4.740601,6.8198857,Bed,D00213.obj
62,4.8004045,6.59002,Bed,D00217.obj
63,2.3440382,7.0245605,Bed,D00307.obj
64,4.8197627,5.16657,Bed,D00322.obj
65,3.4187815,6.4509563,Bed,D00417.obj
66,3.5021021,5.5594735,Bed,D00545.obj
67,3.5328898,5.4717765,Bed,D00552.obj
68,3.3545651,5.9933434,Bed,D00565.obj
69,4.619433,6.3335853,Bed,D00650.obj
70,3.175078,6.414267,Bed,D00735.obj
71,3.3315399,8.903882,Bed,D00836.obj
72,2.478701,7.04241,Bed,D00839.obj
73,3.2621517,6.297836,Bed,D00969.obj
74,3.401885,6.487379,Bed,D00988.obj
75,3.3084621,6.0203414,Bed,m945.obj
76,4.9073052,5.0839243,Bed,m946.obj
77,3.70575,4.789122,Bed,m947.obj
78,2.7633276,5.364274,Bed,m948.obj
79,2.7755,5.415416,Bed,m949.obj
80,3.087312,5.1973734,Bed,m950.obj
81,3.0373707,5.422949,Bed,m951.obj
82,11.817894,3.1002147,Bicycle,D00016.obj
83,11.475092,3.9249856,Bicycle,D00033.obj
84,10.872385,3.3691325,Bicycle,D00514.obj
85,11.484884,3.1059015,Bicycle,D00567.obj
86,11.7843275,3.0631347,Bicycle,D00621.obj
87,9.340661,4.0221043,Bicycle,D00750.obj
88,11.539671,3.1011326,Bicycle,D00904.obj
89,9.995381,3.102747,Bicycle,D00974.obj
90,11.373793,3.0428383,Bicycle,m1472.obj
91,11.469251,4.155337,Bicycle,m1473.obj
92,9.975002,3.1004136,Bicycle,m1475.obj
93,11.466455,3.1906326,Bicycle,m1476.obj
94,11.730243,3.036933,Bicycle,m1478.obj
95,9.984664,3.6075757,Biplane,D00069.obj
96,9.828891,3.8383913,Biplane,D00132.obj
97,11.31849,3.2524629,Biplane,D00178.obj
98,9.688475,4.0704727,Biplane,D00199.obj
99,11.490287,3.3730261,Biplane,D00246.obj
100,8.488254,5.3145547,Biplane,D00276.obj
101,11.323759,3.5793016,Biplane,D00320.obj
102,9.963907,4.0996437,Biplane,D00373.obj
103,10.127919,5.597992,Biplane,D00410.obj
104,9.124338,5.329943,Biplane,D00515.obj
105,8.310535,4.4855185,Biplane,D00601.obj
106,10.217948,4.182492,Biplane,D00632.obj
107,9.6355,4.00726,Biplane,D00634.obj
108,8.827668,4.562299,Biplane,D00666.obj
109,11.288412,3.0209808,Biplane,m1118.obj
110,9.313922,4.190555,Biplane,m1119.obj
111,10.130206,4.031934,Biplane,m1121.obj
112,8.981874,4.5462923,Biplane,m1122.obj
113,8.740197,4.5628033,Biplane,m1123.obj
114,9.915025,3.8238714,Biplane,m1124.obj
115,8.802979,4.384542,Biplane,m1125.obj
116,8.517775,4.116587,Biplane,m1126.obj
117,9.209589,4.253482,Biplane,m1127.obj
